cod_dpto,dpto,cod_mpio,nom_mpio
05,Antioquia,05001,Medellín
05,Antioquia,05002,Abejorral
05,Antioquia,05004,Abriaquí
05,Antioquia,05021,Alejandría
05,Antioquia,05030,Amagá
05,Antioquia,05031,Amalfi
05,Antioquia,05034,Andes
05,Antioquia,05036,Angelópolis
05,Antioquia,05038,Angostura
05,Antioquia,05040,Anorí
05,Antioquia,05042,Santafé de Antioquia
05,Antioquia,05044,Anzá
05,Antioquia,05045,Apartadó
05,Antioquia,05051,Arboletes
05,Antioquia,05055,Argelia
05,Antioquia,05059,Armenia
05,Antioquia,05079,Barbosa
05,Antioquia,05086,Belmira
05,Antioquia,05088,Bello
05,Antioquia,05091,Betania
05,Antioquia,05093,Betulia
05,Antioquia,05101,Ciudad Bolívar
05,Antioquia,05107,Briceño
05,Antioquia,05113,Buriticá
05,Antioquia,05120,Cáceres
05,Antioquia,05125,Caicedo
05,Antioquia,05129,Caldas
05,Antioquia,05134,Campamento
05,Antioquia,05138,Cañasgordas
05,Antioquia,05142,Caracolí
05,Antioquia,05145,Caramanta
05,Antioquia,05147,Carepa
05,Antioquia,05148,El Carmen de Viboral
05,Antioquia,05150,Carolina
05,Antioquia,05154,Caucasia
05,Antioquia,05172,Chigorodó
05,Antioquia,05190,Cisneros
05,Antioquia,05197,Cocorná
05,Antioquia,05206,Concepción
05,Antioquia,05209,Concordia
05,Antioquia,05212,Copacabana
05,Antioquia,05234,Dabeiba
05,Antioquia,05237,Donmatías
05,Antioquia,05240,Ebéjico
05,Antioquia,05250,El Bagre
05,Antioquia,05264,Entrerríos
05,Antioquia,05266,Envigado
05,Antioquia,05282,Fredonia
05,Antioquia,05284,Frontino
05,Antioquia,05306,Giraldo
05,Antioquia,05308,Girardota
05,Antioquia,05310,Gómez Plata
05,Antioquia,05313,Granada
05,Antioquia,05315,Guadalupe
05,Antioquia,05318,Guarne
05,Antioquia,05321,Guatapé
05,Antioquia,05347,Heliconia
05,Antioquia,05353,Hispania
05,Antioquia,05360,Itagüí
05,Antioquia,05361,Ituango
05,Antioquia,05364,Jardín
05,Antioquia,05368,Jericó
05,Antioquia,05376,La Ceja
05,Antioquia,05380,La Estrella
05,Antioquia,05390,La Pintada
05,Antioquia,05400,La Unión
05,Antioquia,05411,Liborina
05,Antioquia,05425,Maceo
05,Antioquia,05440,Marinilla
05,Antioquia,05467,Montebello
05,Antioquia,05475,Murindó
05,Antioquia,05480,Mutatá
05,Antioquia,05483,Nariño
05,Antioquia,05490,Necoclí
05,Antioquia,05495,Nechí
05,Antioquia,05501,Olaya
05,Antioquia,05541,Peñol
05,Antioquia,05543,Peque
05,Antioquia,05576,Pueblorrico
05,Antioquia,05579,Puerto Berrío
05,Antioquia,05585,Puerto Nare
05,Antioquia,05591,Puerto Triunfo
05,Antioquia,05604,Remedios
05,Antioquia,05607,Retiro
05,Antioquia,05615,Rionegro
05,Antioquia,05628,Sabanalarga
05,Antioquia,05631,Sabaneta
05,Antioquia,05642,Salgar
05,Antioquia,05647,San Andrés de Cuerquía
05,Antioquia,05649,San Carlos
05,Antioquia,05652,San Francisco
05,Antioquia,05656,San Jerónimo
05,Antioquia,05658,San José de la Montaña
05,Antioquia,05659,San Juan de Urabá
05,Antioquia,05660,San Luis
05,Antioquia,05664,San Pedro de los Milagros
05,Antioquia,05665,San Pedro de Urabá
05,Antioquia,05667,San Rafael
05,Antioquia,05670,San Roque
05,Antioquia,05674,San Vicente
05,Antioquia,05679,Santa Bárbara
05,Antioquia,05686,Santa Rosa de Osos
05,Antioquia,05690,Santo Domingo
05,Antioquia,05697,El Santuario
05,Antioquia,05736,Segovia
05,Antioquia,05756,Sonsón
05,Antioquia,05761,Sopetrán
05,Antioquia,05789,Támesis
05,Antioquia,05790,Tarazá
05,Antioquia,05792,Tarso
05,Antioquia,05809,Titiribí
05,Antioquia,05819,Toledo
05,Antioquia,05837,Turbo
05,Antioquia,05842,Uramita
05,Antioquia,05847,Urrao
05,Antioquia,05854,Valdivia
05,Antioquia,05856,Valparaíso
05,Antioquia,05858,Vegachí
05,Antioquia,05861,Venecia
05,Antioquia,05873,Vigía del Fuerte
05,Antioquia,05885,Yalí
05,Antioquia,05887,Yarumal
05,Antioquia,05890,Yolombó
05,Antioquia,05893,Yondó
05,Antioquia,05895,Zaragoza
08,Atlántico,08001,Barranquilla
08,Atlántico,08078,Baranoa
08,Atlántico,08137,Campo de la Cruz
08,Atlántico,08141,Candelaria
08,Atlántico,08296,Galapa
08,Atlántico,08372,Juan de Acosta
08,Atlántico,08421,Luruaco
08,Atlántico,08433,Malambo
08,Atlántico,08436,Manatí
08,Atlántico,08520,Palmar de Varela
08,Atlántico,08549,Piojó
08,Atlántico,08558,Polonuevo
08,Atlántico,08560,Ponedera
08,Atlántico,08573,Puerto Colombia
08,Atlántico,08606,Repelón
08,Atlántico,08634,Sabanagrande
08,Atlántico,08638,Sabanalarga
08,Atlántico,08675,Santa Lucía
08,Atlántico,08685,Santo Tomás
08,Atlántico,08758,Soledad
08,Atlántico,08770,Suan
08,Atlántico,08832,Tubará
08,Atlántico,08849,Usiacurí
11,Bogotá D.C.,11001,"Bogotá, D.C."
13,Bolívar,13001,Cartagena de Indias
13,Bolívar,13006,Achí
13,Bolívar,13030,Altos del Rosario
13,Bolívar,13042,Arenal
13,Bolívar,13052,Arjona
13,Bolívar,13062,Arroyohondo
13,Bolívar,13074,Barranco de Loba
13,Bolívar,13140,Calamar
13,Bolívar,13160,Cantagallo
13,Bolívar,13188,Cicuco
13,Bolívar,13212,Clemencia
13,Bolívar,13222,Córdoba
13,Bolívar,13244,El Carmen de Bolívar
13,Bolívar,13248,El Guamo
13,Bolívar,13268,El Peñón
13,Bolívar,13300,Hatillo de Loba
13,Bolívar,13430,Magangué
13,Bolívar,13433,Mahates
13,Bolívar,13440,Margarita
13,Bolívar,13442,María la Baja
13,Bolívar,13458,Montecristo
13,Bolívar,13468,Mompós
13,Bolívar,13473,Morales
13,Bolívar,13490,Norosí
13,Bolívar,13549,Pinillos
13,Bolívar,13580,Regidor
13,Bolívar,13600,Río Viejo
13,Bolívar,13620,San Cristóbal
13,Bolívar,13647,San Estanislao
13,Bolívar,13650,San Fernando
13,Bolívar,13654,San Jacinto
13,Bolívar,13655,San Jacinto del Cauca
13,Bolívar,13657,San Juan Nepomuceno
13,Bolívar,13667,San Martín de Loba
13,Bolívar,13670,San Pablo
13,Bolívar,13673,Santa Catalina
13,Bolívar,13683,Santa Rosa
13,Bolívar,13688,Santa Rosa del Sur
13,Bolívar,13744,Simití
13,Bolívar,13760,Soplaviento
13,Bolívar,13780,Talaigua Nuevo
13,Bolívar,13810,Tiquisio
13,Bolívar,13836,Turbaco
13,Bolívar,13838,Turbaná
13,Bolívar,13873,Villanueva
13,Bolívar,13894,Zambrano
15,Boyacá,15001,Tunja
15,Boyacá,15022,Almeida
15,Boyacá,15047,Aquitania
15,Boyacá,15051,Arcabuco
15,Boyacá,15087,Belén
15,Boyacá,15090,Berbeo
15,Boyacá,15092,Betéitiva
15,Boyacá,15097,Boavita
15,Boyacá,15104,Boyacá
15,Boyacá,15106,Briceño
15,Boyacá,15109,Buenavista
15,Boyacá,15114,Busbanzá
15,Boyacá,15131,Caldas
15,Boyacá,15135,Campohermoso
15,Boyacá,15162,Cerinza
15,Boyacá,15172,Chinavita
15,Boyacá,15176,Chiquinquirá
15,Boyacá,15180,Chíquiza
15,Boyacá,15183,Chiscas
15,Boyacá,15185,Chita
15,Boyacá,15187,Chitaraque
15,Boyacá,15189,Chivatá
15,Boyacá,15204,Ciénega
15,Boyacá,15212,Cómbita
15,Boyacá,15215,Coper
15,Boyacá,15218,Corrales
15,Boyacá,15223,Covarachía
15,Boyacá,15224,Cubará
15,Boyacá,15226,Cucaita
15,Boyacá,15232,Cuítiva
15,Boyacá,15236,Duitama
15,Boyacá,15238,El Cocuy
15,Boyacá,15244,El Espino
15,Boyacá,15272,Firavitoba
15,Boyacá,15276,Floresta
15,Boyacá,15299,Gachantivá
15,Boyacá,15307,Gameza
15,Boyacá,15317,Garagoa
15,Boyacá,15322,Guacamayas
15,Boyacá,15325,Guateque
15,Boyacá,15332,Guayatá
15,Boyacá,15335,Güicán
15,Boyacá,15362,Iza
15,Boyacá,15367,Jenesano
15,Boyacá,15368,Jericó
15,Boyacá,15377,La Capilla
15,Boyacá,15380,La Uvita
15,Boyacá,15401,La Victoria
15,Boyacá,15403,Labranzagrande
15,Boyacá,15407,Macanal
15,Boyacá,15425,Maripí
15,Boyacá,15455,Miraflores
15,Boyacá,15464,Mongua
15,Boyacá,15466,Monguí
15,Boyacá,15469,Moniquirá
15,Boyacá,15476,Motavita
15,Boyacá,15480,Muzo
15,Boyacá,15491,Nobsa
15,Boyacá,15494,Nuevo Colón
15,Boyacá,15500,Oicatá
15,Boyacá,15507,Otanche
15,Boyacá,15511,Pachavita
15,Boyacá,15514,Páez
15,Boyacá,15516,Paipa
15,Boyacá,15518,Pajarito
15,Boyacá,15522,Panqueba
15,Boyacá,15531,Pauna
15,Boyacá,15533,Paya
15,Boyacá,15537,Paz de Río
15,Boyacá,15542,Pesca
15,Boyacá,15550,Pisba
15,Boyacá,15572,Puerto Boyacá
15,Boyacá,15580,Quípama
15,Boyacá,15599,Ramiriquí
15,Boyacá,15600,Ráquira
15,Boyacá,15621,Rondón
15,Boyacá,15632,Saboyá
15,Boyacá,15638,Sáchica
15,Boyacá,15646,Samacá
15,Boyacá,15660,San Eduardo
15,Boyacá,15664,San José de Pare
15,Boyacá,15667,San Luis de Gaceno
15,Boyacá,15673,San Mateo
15,Boyacá,15676,San Miguel de Sema
15,Boyacá,15681,San Pablo de Borbur
15,Boyacá,15686,Santana
15,Boyacá,15690,Santa María
15,Boyacá,15693,Santa Rosa de Viterbo
15,Boyacá,15696,Santa Sofía
15,Boyacá,15720,Sativanorte
15,Boyacá,15723,Sativasur
15,Boyacá,15740,Siachoque
15,Boyacá,15753,Soatá
15,Boyacá,15755,Socha
15,Boyacá,15757,Socotá
15,Boyacá,15759,Sogamoso
15,Boyacá,15761,Somondoco
15,Boyacá,15762,Sora
15,Boyacá,15763,Soracá
15,Boyacá,15764,Sotaquirá
15,Boyacá,15774,Susacón
15,Boyacá,15776,Sutamarchán
15,Boyacá,15778,Sutatenza
15,Boyacá,15790,Tasco
15,Boyacá,15798,Tenza
15,Boyacá,15804,Tibaná
15,Boyacá,15806,Tibasosa
15,Boyacá,15808,Tinjacá
15,Boyacá,15810,Tipacoque
15,Boyacá,15814,Toca
15,Boyacá,15816,Togüí
15,Boyacá,15820,Tópaga
15,Boyacá,15822,Tota
15,Boyacá,15832,Tununguá
15,Boyacá,15835,Turmequé
15,Boyacá,15837,Tuta
15,Boyacá,15839,Tutazá
15,Boyacá,15842,Úmbita
15,Boyacá,15861,Ventaquemada
15,Boyacá,15879,Villa de Leyva
15,Boyacá,15881,Viracachá
15,Boyacá,15897,Zetaquira
17,Caldas,17001,Manizales
17,Caldas,17013,Aguadas
17,Caldas,17042,Anserma
17,Caldas,17050,Aranzazu
17,Caldas,17088,Belalcázar
17,Caldas,17174,Chinchiná
17,Caldas,17272,Filadelfia
17,Caldas,17380,La Dorada
17,Caldas,17388,La Merced
17,Caldas,17433,Manzanares
17,Caldas,17442,Marmato
17,Caldas,17444,Marquetalia
17,Caldas,17446,Marulanda
17,Caldas,17486,Neira
17,Caldas,17495,Norcasia
17,Caldas,17513,Pácora
17,Caldas,17524,Palestina
17,Caldas,17541,Pensilvania
17,Caldas,17614,Riosucio
17,Caldas,17616,Risaralda
17,Caldas,17653,Salamina
17,Caldas,17662,Samaná
17,Caldas,17665,San José
17,Caldas,17777,Supía
17,Caldas,17867,Victoria
17,Caldas,17873,Villamaría
17,Caldas,17877,Viterbo
18,Caquetá,18001,Florencia
18,Caquetá,18029,Albania
18,Caquetá,18094,Belén de los Andaquíes
18,Caquetá,18150,Cartagena del Chairá
18,Caquetá,18205,Curillo
18,Caquetá,18247,El Doncello
18,Caquetá,18256,El Paujil
18,Caquetá,18410,La Montañita
18,Caquetá,18460,Milán
18,Caquetá,18479,Morelia
18,Caquetá,18592,Puerto Rico
18,Caquetá,18610,San José del Fragua
18,Caquetá,18753,San Vicente del Caguán
18,Caquetá,18756,Solano
18,Caquetá,18785,Solita
18,Caquetá,18860,Valparaíso
19,Cauca,19001,Popayán
19,Cauca,19022,Almaguer
19,Cauca,19050,Argelia
19,Cauca,19075,Balboa
19,Cauca,19100,Bolívar
19,Cauca,19110,Buenos Aires
19,Cauca,19130,Cajibío
19,Cauca,19137,Caldono
19,Cauca,19142,Caloto
19,Cauca,19212,Corinto
19,Cauca,19256,El Tambo
19,Cauca,19290,Florencia
19,Cauca,19300,Guachené
19,Cauca,19318,Guapí
19,Cauca,19355,Inzá
19,Cauca,19364,Jambaló
19,Cauca,19392,La Sierra
19,Cauca,19397,La Vega
19,Cauca,19418,López de Micay
19,Cauca,19450,Mercaderes
19,Cauca,19455,Miranda
19,Cauca,19473,Morales
19,Cauca,19513,Padilla
19,Cauca,19517,Páez
19,Cauca,19532,Patía
19,Cauca,19533,Piamonte
19,Cauca,19548,Piendamó
19,Cauca,19573,Puerto Tejada
19,Cauca,19585,Puracé
19,Cauca,19622,Rosas
19,Cauca,19693,San Sebastián
19,Cauca,19698,Santander de Quilichao
19,Cauca,19701,Santa Rosa
19,Cauca,19743,Silvia
19,Cauca,19760,Sotará
19,Cauca,19780,Suárez
19,Cauca,19785,Sucre
19,Cauca,19807,Timbío
19,Cauca,19809,Timbiquí
19,Cauca,19821,Toribío
19,Cauca,19824,Totoró
19,Cauca,19845,Villa Rica
20,Cesar,20001,Valledupar
20,Cesar,20011,Aguachica
20,Cesar,20013,Agustín Codazzi
20,Cesar,20032,Astrea
20,Cesar,20045,Becerril
20,Cesar,20060,Bosconia
20,Cesar,20175,Chimichagua
20,Cesar,20178,Chiriguaná
20,Cesar,20228,Curumaní
20,Cesar,20238,El Copey
20,Cesar,20250,El Paso
20,Cesar,20295,Gamarra
20,Cesar,20310,González
20,Cesar,20383,La Gloria
20,Cesar,20400,La Jagua de Ibirico
20,Cesar,20443,Manaure Balcón del Cesar
20,Cesar,20517,Pailitas
20,Cesar,20550,Pelaya
20,Cesar,20570,Pueblo Bello
20,Cesar,20614,Río de Oro
20,Cesar,20621,La Paz
20,Cesar,20710,San Alberto
20,Cesar,20750,San Diego
20,Cesar,20770,San Martín
20,Cesar,20787,Tamalameque
23,Córdoba,23001,Montería
23,Córdoba,23068,Ayapel
23,Córdoba,23079,Buenavista
23,Córdoba,23090,Canalete
23,Córdoba,23162,Cereté
23,Córdoba,23168,Chimá
23,Córdoba,23182,Chinú
23,Córdoba,23189,Ciénaga de Oro
23,Córdoba,23300,Cotorra
23,Córdoba,23350,La Apartada
23,Córdoba,23417,Lorica
23,Córdoba,23419,Los Córdobas
23,Córdoba,23464,Momil
23,Córdoba,23466,Montelíbano
23,Córdoba,23500,Moñitos
23,Córdoba,23555,Planeta Rica
23,Córdoba,23570,Pueblo Nuevo
23,Córdoba,23574,Puerto Escondido
23,Córdoba,23580,Puerto Libertador
23,Córdoba,23586,Purísima
23,Córdoba,23660,Sahagún
23,Córdoba,23670,San Andrés de Sotavento
23,Córdoba,23672,San Antero
23,Córdoba,23675,San Bernardo del Viento
23,Córdoba,23678,San Carlos
23,Córdoba,23682,San José de Uré
23,Córdoba,23686,San Pelayo
23,Córdoba,23807,Tierralta
23,Córdoba,23815,Tuchín
23,Córdoba,23855,Valencia
25,Cundinamarca,25001,Agua de Dios
25,Cundinamarca,25019,Albán
25,Cundinamarca,25035,Anapoima
25,Cundinamarca,25040,Anolaima
25,Cundinamarca,25053,Arbeláez
25,Cundinamarca,25086,Beltrán
25,Cundinamarca,25095,Bituima
25,Cundinamarca,25099,Bojacá
25,Cundinamarca,25120,Cabrera
25,Cundinamarca,25123,Cachipay
25,Cundinamarca,25126,Cajicá
25,Cundinamarca,25148,Caparrapí
25,Cundinamarca,25151,Cáqueza
25,Cundinamarca,25154,Carmen de Carupa
25,Cundinamarca,25168,Chaguaní
25,Cundinamarca,25175,Chía
25,Cundinamarca,25178,Chipaque
25,Cundinamarca,25181,Choachí
25,Cundinamarca,25183,Chocontá
25,Cundinamarca,25200,Cogua
25,Cundinamarca,25214,Cota
25,Cundinamarca,25224,Cucunubá
25,Cundinamarca,25245,El Colegio
25,Cundinamarca,25258,El Peñón
25,Cundinamarca,25260,El Rosal
25,Cundinamarca,25269,Facatativá
25,Cundinamarca,25279,Fómeque
25,Cundinamarca,25281,Fosca
25,Cundinamarca,25286,Funza
25,Cundinamarca,25288,Fúquene
25,Cundinamarca,25290,Fusagasugá
25,Cundinamarca,25293,Gachalá
25,Cundinamarca,25295,Gachancipá
25,Cundinamarca,25297,Gachetá
25,Cundinamarca,25299,Gama
25,Cundinamarca,25307,Girardot
25,Cundinamarca,25312,Granada
25,Cundinamarca,25317,Guachetá
25,Cundinamarca,25320,Guaduas
25,Cundinamarca,25322,Guasca
25,Cundinamarca,25324,Guataquí
25,Cundinamarca,25326,Guatavita
25,Cundinamarca,25328,Guayabal de Síquima
25,Cundinamarca,25335,Guayabetal
25,Cundinamarca,25339,Gutiérrez
25,Cundinamarca,25368,Jerusalén
25,Cundinamarca,25372,Junín
25,Cundinamarca,25377,La Calera
25,Cundinamarca,25386,La Mesa
25,Cundinamarca,25394,La Palma
25,Cundinamarca,25398,La Peña
25,Cundinamarca,25402,La Vega
25,Cundinamarca,25407,Lenguazaque
25,Cundinamarca,25418,Machetá
25,Cundinamarca,25426,Madrid
25,Cundinamarca,25430,Manta
25,Cundinamarca,25436,Medina
25,Cundinamarca,25473,Mosquera
25,Cundinamarca,25483,Nariño
25,Cundinamarca,25486,Nemocón
25,Cundinamarca,25488,Nilo
25,Cundinamarca,25489,Nimaima
25,Cundinamarca,25491,Nocaima
25,Cundinamarca,25506,Venecia
25,Cundinamarca,25513,Pacho
25,Cundinamarca,25518,Paime
25,Cundinamarca,25524,Pandi
25,Cundinamarca,25530,Paratebueno
25,Cundinamarca,25535,Pasca
25,Cundinamarca,25572,Puerto Salgar
25,Cundinamarca,25580,Pulí
25,Cundinamarca,25592,Quebradanegra
25,Cundinamarca,25594,Quetame
25,Cundinamarca,25596,Quipile
25,Cundinamarca,25599,Apulo
25,Cundinamarca,25612,Ricaurte
25,Cundinamarca,25645,San Antonio del Tequendama
25,Cundinamarca,25649,San Bernardo
25,Cundinamarca,25653,San Cayetano
25,Cundinamarca,25658,San Francisco
25,Cundinamarca,25662,San Juan de Rioseco
25,Cundinamarca,25718,Sasaima
25,Cundinamarca,25736,Sesquilé
25,Cundinamarca,25740,Sibaté
25,Cundinamarca,25743,Silvania
25,Cundinamarca,25745,Simijaca
25,Cundinamarca,25754,Soacha
25,Cundinamarca,25758,Sopó
25,Cundinamarca,25769,Subachoque
25,Cundinamarca,25772,Suesca
25,Cundinamarca,25777,Supatá
25,Cundinamarca,25779,Susa
25,Cundinamarca,25781,Sutatausa
25,Cundinamarca,25785,Tabio
25,Cundinamarca,25793,Tausa
25,Cundinamarca,25797,Tena
25,Cundinamarca,25799,Tenjo
25,Cundinamarca,25805,Tibacuy
25,Cundinamarca,25807,Tibirita
25,Cundinamarca,25815,Tocaima
25,Cundinamarca,25817,Tocancipá
25,Cundinamarca,25823,Topaipí
25,Cundinamarca,25839,Ubalá
25,Cundinamarca,25841,Ubaque
25,Cundinamarca,25843,Villa de San Diego de Ubaté
25,Cundinamarca,25845,Une
25,Cundinamarca,25851,Útica
25,Cundinamarca,25862,Vergara
25,Cundinamarca,25867,Vianí
