cod_dpto,dpto,cod_mpio,nom_mpio
25,Cundinamarca,25871,Villagómez
25,Cundinamarca,25873,Villapinzón
25,Cundinamarca,25875,Villeta
25,Cundinamarca,25878,Viotá
25,Cundinamarca,25885,Yacopí
25,Cundinamarca,25898,Zipacón
25,Cundinamarca,25899,Zipaquirá
27,Chocó,27001,Quibdó
27,Chocó,27006,Acandí
27,Chocó,27025,Alto Baudó
27,Chocó,27050,Atrato
27,Chocó,27073,Bagadó
27,Chocó,27075,Bahía Solano
27,Chocó,27077,Bajo Baudó
27,Chocó,27099,Bojayá
27,Chocó,27135,El Cantón del San Pablo
27,Chocó,27150,Carmen del Darién
27,Chocó,27160,Cértegui
27,Chocó,27205,Condoto
27,Chocó,27245,El Carmen de Atrato
27,Chocó,27250,El Litoral del San Juan
27,Chocó,27361,Istmina
27,Chocó,27372,Juradó
27,Chocó,27413,Lloró
27,Chocó,27425,Medio Atrato
27,Chocó,27430,Medio Baudó
27,Chocó,27450,Medio San Juan
27,Chocó,27491,Nóvita
27,Chocó,27495,Nuquí
27,Chocó,27580,Río Iró
27,Chocó,27600,Río Quito
27,Chocó,27615,Riosucio
27,Chocó,27660,San José del Palmar
27,Chocó,27745,Sipí
27,Chocó,27787,Tadó
27,Chocó,27800,Unguía
27,Chocó,27810,Unión Panamericana
41,Huila,41001,Neiva
41,Huila,41006,Acevedo
41,Huila,41013,Agrado
41,Huila,41016,Aipe
41,Huila,41020,Algeciras
41,Huila,41026,Altamira
41,Huila,41078,Baraya
41,Huila,41132,Campoalegre
41,Huila,41206,Colombia
41,Huila,41244,Elías
41,Huila,41298,Garzón
41,Huila,41306,Gigante
41,Huila,41319,Guadalupe
41,Huila,41349,Hobo
41,Huila,41357,Íquira
41,Huila,41359,Isnos
41,Huila,41378,La Argentina
41,Huila,41396,La Plata
41,Huila,41483,Nátaga
41,Huila,41503,Oporapa
41,Huila,41518,Paicol
41,Huila,41524,Palermo
41,Huila,41530,Palestina
41,Huila,41548,Pital
41,Huila,41551,Pitalito
41,Huila,41615,Rivera
41,Huila,41660,Saladoblanco
41,Huila,41668,San Agustín
41,Huila,41676,Santa María
41,Huila,41770,Suaza
41,Huila,41791,Tarqui
41,Huila,41797,Tesalia
41,Huila,41799,Tello
41,Huila,41801,Teruel
41,Huila,41807,Timaná
41,Huila,41872,Villavieja
41,Huila,41885,Yaguará
44,La Guajira,44001,Riohacha
44,La Guajira,44035,Albania
44,La Guajira,44078,Barrancas
44,La Guajira,44090,Dibulla
44,La Guajira,44098,Distracción
44,La Guajira,44110,El Molino
44,La Guajira,44279,Fonseca
44,La Guajira,44378,Hatonuevo
44,La Guajira,44420,La Jagua del Pilar
44,La Guajira,44430,Maicao
44,La Guajira,44560,Manaure
44,La Guajira,44650,San Juan del Cesar
44,La Guajira,44847,Uribia
44,La Guajira,44855,Urumita
44,La Guajira,44874,Villanueva
47,Magdalena,47001,Santa Marta
47,Magdalena,47030,Algarrobo
47,Magdalena,47053,Aracataca
47,Magdalena,47058,Ariguaní
47,Magdalena,47161,Cerro San Antonio
47,Magdalena,47170,Chivolo
47,Magdalena,47189,Ciénaga
47,Magdalena,47205,Concordia
47,Magdalena,47245,El Banco
47,Magdalena,47258,El Piñón
47,Magdalena,47268,El Retén
47,Magdalena,47288,Fundación
47,Magdalena,47318,Guamal
47,Magdalena,47460,Nueva Granada
47,Magdalena,47541,Pedraza
47,Magdalena,47545,Pijiño del Carmen
47,Magdalena,47551,Pivijay
47,Magdalena,47555,Plato
47,Magdalena,47570,Puebloviejo
47,Magdalena,47605,Remolino
47,Magdalena,47660,Sabanas de San Ángel
47,Magdalena,47675,Salamina
47,Magdalena,47692,San Sebastián de Buenavista
47,Magdalena,47703,San Zenón
47,Magdalena,47707,Santa Ana
47,Magdalena,47720,Santa Bárbara de Pinto
47,Magdalena,47745,Sitionuevo
47,Magdalena,47798,Tenerife
47,Magdalena,47960,Zapayán
47,Magdalena,47980,Zona Bananera
50,Meta,50001,Villavicencio
50,Meta,50006,Acacías
50,Meta,50110,Barranca de Upía
50,Meta,50124,Cabuyaro
50,Meta,50150,Castilla la Nueva
50,Meta,50223,Cubarral
50,Meta,50226,Cumaral
50,Meta,50245,El Calvario
50,Meta,50251,El Castillo
50,Meta,50270,El Dorado
50,Meta,50287,Fuente de Oro
50,Meta,50313,Granada
50,Meta,50318,Guamal
50,Meta,50325,Mapiripán
50,Meta,50330,Mesetas
50,Meta,50350,La Macarena
50,Meta,50370,Uribe
50,Meta,50400,Lejanías
50,Meta,50450,Puerto Concordia
50,Meta,50568,Puerto Gaitán
50,Meta,50573,Puerto López
50,Meta,50577,Puerto Lleras
50,Meta,50590,Puerto Rico
50,Meta,50606,Restrepo
50,Meta,50680,San Carlos de Guaroa
50,Meta,50683,San Juan de Arama
50,Meta,50686,San Juanito
50,Meta,50689,San Martín
50,Meta,50711,Vistahermosa
52,Nariño,52001,Pasto
52,Nariño,52019,Albán
52,Nariño,52022,Aldana
52,Nariño,52036,Ancuyá
52,Nariño,52051,Arboleda
52,Nariño,52079,Barbacoas
52,Nariño,52083,Belén
52,Nariño,52110,Buesaco
52,Nariño,52203,Colón
52,Nariño,52207,Consacá
52,Nariño,52210,Contadero
52,Nariño,52215,Córdoba
52,Nariño,52224,Cuaspud
52,Nariño,52227,Cumbal
52,Nariño,52233,Cumbitara
52,Nariño,52240,Chachagüí
52,Nariño,52250,El Charco
52,Nariño,52254,El Peñol
52,Nariño,52256,El Rosario
52,Nariño,52258,El Tablón de Gómez
52,Nariño,52260,El Tambo
52,Nariño,52287,Funes
52,Nariño,52317,Guachucal
52,Nariño,52320,Guaitarilla
52,Nariño,52323,Gualmatán
52,Nariño,52352,Iles
52,Nariño,52354,Imués
52,Nariño,52356,Ipiales
52,Nariño,52378,La Cruz
52,Nariño,52381,La Florida
52,Nariño,52385,La Llanada
52,Nariño,52390,La Tola
52,Nariño,52399,La Unión
52,Nariño,52405,Leiva
52,Nariño,52411,Linares
52,Nariño,52418,Los Andes
52,Nariño,52427,Magüí Payán
52,Nariño,52435,Mallama
52,Nariño,52473,Mosquera
52,Nariño,52480,Nariño
52,Nariño,52490,Olaya Herrera
52,Nariño,52506,Ospina
52,Nariño,52520,Francisco Pizarro
52,Nariño,52540,Policarpa
52,Nariño,52560,Potosí
52,Nariño,52565,Providencia
52,Nariño,52573,Puerres
52,Nariño,52585,Pupiales
52,Nariño,52612,Ricaurte
52,Nariño,52621,Roberto Payán
52,Nariño,52678,Samaniego
52,Nariño,52683,Sandoná
52,Nariño,52685,San Bernardo
52,Nariño,52687,San Lorenzo
52,Nariño,52693,San Pablo
52,Nariño,52694,San Pedro de Cartago
52,Nariño,52696,Santa Bárbara
52,Nariño,52699,Santacruz
52,Nariño,52720,Sapuyes
52,Nariño,52786,Taminango
52,Nariño,52788,Tangua
52,Nariño,52835,San Andrés de Tumaco
52,Nariño,52838,Túquerres
52,Nariño,52885,Yacuanquer
54,Norte de Santander,54001,Cúcuta
54,Norte de Santander,54003,Ábrego
54,Norte de Santander,54051,Arboledas
54,Norte de Santander,54099,Bochalema
54,Norte de Santander,54109,Bucarasica
54,Norte de Santander,54125,Cáchira
54,Norte de Santander,54128,Cácota
54,Norte de Santander,54172,Chinácota
54,Norte de Santander,54174,Chitagá
54,Norte de Santander,54206,Convención
54,Norte de Santander,54223,Cucutilla
54,Norte de Santander,54239,Durania
54,Norte de Santander,54245,El Carmen
54,Norte de Santander,54250,El Tarra
54,Norte de Santander,54261,El Zulia
54,Norte de Santander,54313,Gramalote
54,Norte de Santander,54344,Hacarí
54,Norte de Santander,54347,Herrán
54,Norte de Santander,54377,Labateca
54,Norte de Santander,54385,La Esperanza
54,Norte de Santander,54398,La Playa
54,Norte de Santander,54405,Los Patios
54,Norte de Santander,54418,Lourdes
54,Norte de Santander,54480,Mutiscua
54,Norte de Santander,54498,Ocaña
54,Norte de Santander,54518,Pamplona
54,Norte de Santander,54520,Pamplonita
54,Norte de Santander,54553,Puerto Santander
54,Norte de Santander,54599,Ragonvalia
54,Norte de Santander,54660,Salazar
54,Norte de Santander,54670,San Calixto
54,Norte de Santander,54673,San Cayetano
54,Norte de Santander,54680,Santiago
54,Norte de Santander,54720,Sardinata
54,Norte de Santander,54743,Silos
54,Norte de Santander,54800,Teorama
54,Norte de Santander,54810,Tibú
54,Norte de Santander,54820,Toledo
54,Norte de Santander,54871,Villa Caro
54,Norte de Santander,54874,Villa del Rosario
63,Quindío,63001,Armenia
63,Quindío,63111,Buenavista
63,Quindío,63130,Calarcá
63,Quindío,63190,Circasia
63,Quindío,63212,Córdoba
63,Quindío,63272,Filandia
63,Quindío,63302,Génova
63,Quindío,63401,La Tebaida
63,Quindío,63470,Montenegro
63,Quindío,63548,Pijao
63,Quindío,63594,Quimbaya
63,Quindío,63690,Salento
66,Risaralda,66001,Pereira
66,Risaralda,66045,Apía
66,Risaralda,66075,Balboa
66,Risaralda,66088,Belén de Umbría
66,Risaralda,66170,Dosquebradas
66,Risaralda,66318,Guática
66,Risaralda,66383,La Celia
66,Risaralda,66400,La Virginia
66,Risaralda,66440,Marsella
66,Risaralda,66456,Mistrató
66,Risaralda,66572,Pueblo Rico
66,Risaralda,66594,Quinchía
66,Risaralda,66682,Santa Rosa de Cabal
66,Risaralda,66687,Santuario
68,Santander,68001,Bucaramanga
68,Santander,68013,Aguada
68,Santander,68020,Albania
68,Santander,68051,Aratoca
68,Santander,68077,Barbosa
68,Santander,68079,Barichara
68,Santander,68081,Barrancabermeja
68,Santander,68092,Betulia
68,Santander,68101,Bolívar
68,Santander,68121,Cabrera
68,Santander,68132,California
68,Santander,68147,Capitanejo
68,Santander,68152,Carcasí
68,Santander,68160,Cepitá
68,Santander,68162,Cerrito
68,Santander,68167,Charalá
68,Santander,68169,Charta
68,Santander,68176,Chima
68,Santander,68179,Chipatá
68,Santander,68190,Cimitarra
68,Santander,68207,Concepción
68,Santander,68209,Confines
68,Santander,68211,Contratación
68,Santander,68217,Coromoro
68,Santander,68229,Curití
68,Santander,68235,El Carmen de Chucurí
68,Santander,68245,El Guacamayo
68,Santander,68250,El Peñón
68,Santander,68255,El Playón
68,Santander,68264,Encino
68,Santander,68266,Enciso
68,Santander,68271,Florián
68,Santander,68276,Floridablanca
68,Santander,68296,Galán
68,Santander,68298,Gámbita
68,Santander,68307,Girón
68,Santander,68318,Guaca
68,Santander,68320,Guadalupe
68,Santander,68322,Guapotá
68,Santander,68324,Guavatá
68,Santander,68327,Güepsa
68,Santander,68344,Hato
68,Santander,68368,Jesús María
68,Santander,68370,Jordán
68,Santander,68377,La Belleza
68,Santander,68385,Landázuri
68,Santander,68397,La Paz
68,Santander,68406,Lebríja
68,Santander,68418,Los Santos
68,Santander,68425,Macaravita
68,Santander,68432,Málaga
68,Santander,68444,Matanza
68,Santander,68464,Mogotes
68,Santander,68468,Molagavita
68,Santander,68498,Ocamonte
68,Santander,68500,Oiba
68,Santander,68502,Onzaga
68,Santander,68522,Palmar
68,Santander,68524,Palmas del Socorro
68,Santander,68533,Páramo
68,Santander,68547,Piedecuesta
68,Santander,68549,Pinchote
68,Santander,68551,Puente Nacional
68,Santander,68572,Puerto Parra
68,Santander,68573,Puerto Wilches
68,Santander,68615,Rionegro
68,Santander,68655,Sabana de Torres
68,Santander,68669,San Andrés
68,Santander,68673,San Benito
68,Santander,68679,San Gil
68,Santander,68682,San Joaquín
68,Santander,68684,San José de Miranda
68,Santander,68686,San Miguel
68,Santander,68689,San Vicente de Chucurí
68,Santander,68705,Santa Bárbara
68,Santander,68720,Santa Helena del Opón
68,Santander,68745,Simacota
68,Santander,68755,Socorro
68,Santander,68770,Suaita
68,Santander,68773,Sucre
68,Santander,68780,Suratá
68,Santander,68820,Tona
68,Santander,68855,Valle de San José
68,Santander,68861,Vélez
68,Santander,68867,Vetas
68,Santander,68872,Villanueva
68,Santander,68895,Zapatoca
70,Sucre,70001,Sincelejo
70,Sucre,70110,Buenavista
70,Sucre,70124,Caimito
70,Sucre,70204,Colosó
70,Sucre,70215,Corozal
70,Sucre,70221,Coveñas
70,Sucre,70230,Chalán
70,Sucre,70233,El Roble
70,Sucre,70235,Galeras
70,Sucre,70265,Guaranda
70,Sucre,70400,La Unión
70,Sucre,70418,Los Palmitos
70,Sucre,70429,Majagual
70,Sucre,70473,Morroa
70,Sucre,70508,Ovejas
70,Sucre,70523,Palmito
70,Sucre,70670,Sampués
70,Sucre,70678,San Benito Abad
70,Sucre,70702,San Juan de Betulia
70,Sucre,70708,San Marcos
70,Sucre,70713,San Onofre
70,Sucre,70717,San Pedro
70,Sucre,70742,Sincé
70,Sucre,70771,Sucre
70,Sucre,70820,Santiago de Tolú
70,Sucre,70823,Tolú Viejo
73,Tolima,73001,Ibagué
73,Tolima,73024,Alpujarra
73,Tolima,73026,Alvarado
73,Tolima,73030,Ambalema
73,Tolima,73043,Anzoátegui
73,Tolima,73055,Armero Guayabal
73,Tolima,73067,Ataco
73,Tolima,73124,Cajamarca
73,Tolima,73148,Carmen de Apicalá
73,Tolima,73152,Casabianca
73,Tolima,73168,Chaparral
73,Tolima,73200,Coello
73,Tolima,73217,Coyaima
73,Tolima,73226,Cunday
73,Tolima,73236,Dolores
73,Tolima,73268,Espinal
73,Tolima,73270,Falan
73,Tolima,73275,Flandes
73,Tolima,73283,Fresno
73,Tolima,73319,Guamo
73,Tolima,73347,Herveo
73,Tolima,73349,Honda
73,Tolima,73352,Icononzo
73,Tolima,73408,Lérida
73,Tolima,73411,Líbano
73,Tolima,73443,Mariquita
73,Tolima,73449,Melgar
73,Tolima,73461,Murillo
73,Tolima,73483,Natagaima
73,Tolima,73504,Ortega
73,Tolima,73520,Palocabildo
73,Tolima,73547,Piedras
73,Tolima,73555,Planadas
73,Tolima,73563,Prado
73,Tolima,73585,Purificación
73,Tolima,73616,Rioblanco
73,Tolima,73622,Roncesvalles
73,Tolima,73624,Rovira
73,Tolima,73671,Saldaña
73,Tolima,73675,San Antonio
73,Tolima,73678,San Luis
73,Tolima,73686,Santa Isabel
73,Tolima,73770,Suárez
73,Tolima,73854,Valle de San Juan
73,Tolima,73861,Venadillo
73,Tolima,73870,Villahermosa
73,Tolima,73873,Villarrica
76,Valle del Cauca,76001,Cali
76,Valle del Cauca,76020,Alcalá
76,Valle del Cauca,76036,Andalucía
76,Valle del Cauca,76041,Ansermanuevo
76,Valle del Cauca,76054,Argelia
76,Valle del Cauca,76100,Bolívar
76,Valle del Cauca,76109,Buenaventura
76,Valle del Cauca,76111,Guadalajara de Buga
76,Valle del Cauca,76113,Bugalagrande
76,Valle del Cauca,76122,Caicedonia
76,Valle del Cauca,76126,Calima
76,Valle del Cauca,76130,Candelaria
76,Valle del Cauca,76147,Cartago
76,Valle del Cauca,76233,Dagua
76,Valle del Cauca,76243,El Águila
76,Valle del Cauca,76246,El Cairo
76,Valle del Cauca,76248,El Cerrito
76,Valle del Cauca,76250,El Dovio
76,Valle del Cauca,76275,Florida
76,Valle del Cauca,76306,Ginebra
76,Valle del Cauca,76318,Guacarí
76,Valle del Cauca,76364,Jamundí
76,Valle del Cauca,76377,La Cumbre
76,Valle del Cauca,76400,La Unión
76,Valle del Cauca,76403,La Victoria
76,Valle del Cauca,76497,Obando
76,Valle del Cauca,76520,Palmira
76,Valle del Cauca,76563,Pradera
76,Valle del Cauca,76606,Restrepo
76,Valle del Cauca,76616,Riofrío
76,Valle del Cauca,76622,Roldanillo
76,Valle del Cauca,76670,San Pedro
76,Valle del Cauca,76736,Sevilla
76,Valle del Cauca,76823,Toro
76,Valle del Cauca,76828,Trujillo
76,Valle del Cauca,76834,Tuluá
76,Valle del Cauca,76845,Ulloa
76,Valle del Cauca,76863,Versalles
76,Valle del Cauca,76869,Vijes
76,Valle del Cauca,76890,Yotoco
76,Valle del Cauca,76892,Yumbo
76,Valle del Cauca,76895,Zarzal
81,Arauca,81001,Arauca
81,Arauca,81065,Arauquita
81,Arauca,81220,Cravo Norte
81,Arauca,81300,Fortul
81,Arauca,81591,Puerto Rondón
81,Arauca,81736,Saravena
81,Arauca,81794,Tame
85,Casanare,85001,Yopal
85,Casanare,85010,Aguazul
85,Casanare,85015,Chámeza
85,Casanare,85125,Hato Corozal
85,Casanare,85136,La Salina
85,Casanare,85139,Maní
85,Casanare,85162,Monterrey
85,Casanare,85225,Nunchía
85,Casanare,85230,Orocué
85,Casanare,85250,Paz de Ariporo
85,Casanare,85263,Pore
85,Casanare,85279,Recetor
85,Casanare,85300,Sabanalarga
85,Csanare,85315,Sácama
85,Casanare,85325,San Luis de Palenque
85,Casanare,85400,Támara
85,Casanare,85410,Tauramena
85,Casanare,85430,Trinidad
85,Casanare,85440,Villanueva
86,Putumayo,86001,Mocoa
86,Putumayo,86219,Colón
86,Putumayo,86320,Orito
86,Putumayo,86568,Puerto Asís
86,Putumayo,86569,Puerto Caicedo
86,Putumayo,86571,Puerto Guzmán
86,Putumayo,86573,Puerto Leguízamo
86,Putumayo,86749,Sibundoy
86,Putumayo,86755,San Francisco
86,Putumayo,86757,San Miguel
86,Putumayo,86760,Santiago
86,Putumayo,86865,Valle del Guamuez
86,Putumayo,86885,Villagarzón
88,San Andrés y Providencia,88001,San Andrés
88,San Andrés y Providencia,88564,Providencia
91,Amazonas,91001,Leticia
91,Amazonas,91263,El Encanto
91,Amazonas,91405,La Chorrera
91,Amazonas,91407,La Pedrera
91,Amazonas,91430,La Victoria
91,Amazonas,91460,Mirití - Paraná
91,Amazonas,91530,Puerto Alegría
91,Amazonas,91536,Puerto Arica
91,Amazonas,91540,Puerto Nariño
91,Amazonas,91669,Puerto Santander
91,Amazonas,91798,Tarapacá
94,Guainía,94001,Inírida
94,Guainía,94343,Barranco Minas
94,Guainía,94663,Mapiripana
94,Guainía,94883,San Felipe
94,Guainía,94884,Puerto Colombia
94,Guainía,94885,La Guadalupe
94,Guainía,94886,Cacahual
94,Guainía,94887,Pana Pana
94,Guainía,94888,Morichal Nuevo
95,Guaviare,95001,San José del Guaviare
95,Guaviare,95015,Calamar
95,Guaviare,95025,El Retorno
95,Guaviare,95200,Miraflores
97,Vaupés,97001,Mitú
97,Vaupés,97161,Carurú
97,Vaupés,97511,Pacoa
97,Vaupés,97666,Taraira
97,Vaupés,97777,Papunaua
97,Vaupés,97889,Yavaraté
99,Vichada,99001,Puerto Carreño
99,Vichada,99524,La Primavera
99,Vichada,99624,Santa Rosalía
99,Vichada,99773,Cumaribo
